"YEAR","PRIMARY_SAMPLE_UNIT","ADMIN","PROT","lat","lon"
2025,5000,"OPEN",0,18.2039,-64.72695
2025,5001,"OPEN",0,18.1992,-64.73347
2025,5002,"OPEN",0,18.23424,-64.66033
2025,5003,"OPEN",0,18.22714,-64.66469
2025,5004,"OPEN",0,18.26227,-64.86673
2025,5005,"OPEN",0,18.23384,-64.84694
2025,5006,"OPEN",0,18.24745,-64.82126
2025,5007,"OPEN",0,18.26036,-64.94032
2025,5008,"OPEN",0,18.25079,-64.82793
2025,5009,"OPEN",0,18.24965,-64.82745
2025,5011,"OPEN",0,18.26003,-65.00707
2025,5012,"OPEN",0,18.24653,-64.826
2025,5013,"VICR",0,18.30704,-64.73955
2025,5014,"VICR",0,18.31033,-64.73703
2025,5015,"VICR",0,18.30897,-64.73651
2025,5016,"VICR",0,18.26996,-64.72186
2025,5017,"VICR",0,18.27153,-64.72399
2025,5018,"OPEN",0,18.26991,-64.7247
2025,5019,"OPEN",0,18.291,-65.1014
2025,5020,"OPEN",0,18.26379,-65.09643
2025,5021,"OPEN",0,18.31,-65.14157
2025,5022,"OPEN",0,18.26374,-65.09638
2025,5023,"OPEN",0,18.29694,-65.14115
2025,5024,"OPEN",0,18.28291,-65.13516
2025,5025,"OPEN",0,18.25035,-65.08955
2025,5026,"OPEN",0,18.31205,-65.13545
2025,5027,"OPEN",0,18.31048,-65.14303
2025,5028,"OPEN",0,18.2889,-65.14514
2025,5029,"OPEN",0,18.29478,-65.13875
2025,5030,"OPEN",0,18.25455,-65.1102
2025,5031,"OPEN",0,18.28445,-65.10045
2025,5032,"OPEN",0,18.30063,-65.11755
2025,5033,"OPEN",0,18.24645,-65.10133
2025,5034,"OPEN",0,18.25196,-65.11475
2025,5035,"OPEN",0,18.33239,-64.67992
2025,5036,"OPEN",0,18.32128,-64.65525
2025,5037,"OPEN",0,18.36214,-64.81636
2025,5038,"OPEN",0,18.32836,-64.66869
2025,5039,"OPEN",0,18.32374,-64.67817
2025,5041,"VICR",0,18.36984,-64.67798
2025,5042,"VICR",0,18.33952,-64.68932
2025,5043,"VICR",0,18.35081,-64.70037
2025,5044,"VICR",0,18.33366,-64.68956
2025,5045,"VICR",0,18.34349,-64.68502
2025,5046,"VICR",0,18.35718,-64.67692
2025,5047,"VIIS",0,18.34019,-64.79409
2025,5048,"VIIS",0,18.30903,-64.72331
2025,5049,"VIIS",0,18.361,-64.7588
2025,5050,"VIIS",0,18.36033,-64.76698
2025,5051,"VIIS",0,18.36347,-64.77591
2025,5052,"VIIS",0,18.30708,-64.72229
2025,5053,"VIIS",0,18.30368,-64.71139
2025,5054,"VIIS",0,18.36178,-64.75834
2025,5055,"VIIS",0,18.36343,-64.77623
2025,5056,"VIIS",0,18.35118,-64.78338
2025,5057,"OPEN",0,18.30306,-64.99944
2025,5059,"OPEN",0,18.27297,-64.89738
2025,5060,"OPEN",0,18.27919,-64.96104
2025,5061,"OPEN",0,18.31128,-64.99845
2025,5063,"OPEN",0,18.37272,-65.02639
2025,5064,"OPEN",0,18.32903,-64.97473
2025,5066,"OPEN",0,18.38563,-64.9882
2025,5068,"OPEN",0,18.35746,-65.05818
2025,5069,"OPEN",0,18.37711,-65.05842
2025,5070,"OPEN",0,18.31154,-64.91869
2025,5072,"OPEN",0,18.2799,-64.9552
2025,5073,"OPEN",0,18.37528,-65.05315
2025,5075,"OPEN",0,18.27452,-64.88481
2025,5077,"STEER",0,18.30849,-64.85628
2025,5078,"STEER",0,18.30212,-64.83732
2025,5079,"OPEN",0,18.34915,-64.66918
2025,5080,"OPEN",0,18.33535,-64.69895
2025,5081,"OPEN",0,18.33594,-64.68291
2025,5082,"VICR",0,18.33849,-64.69202
2025,5083,"VICR",0,18.33867,-64.69236
2025,5084,"VICR",0,18.33811,-64.69132
2025,5085,"VICR",0,18.34758,-64.69383
2025,5086,"VICR",0,18.33683,-64.68845
2025,5087,"VIIS",0,18.36002,-64.76214
2025,5088,"VIIS",0,18.31614,-64.7615
2025,5089,"VIIS",0,18.35686,-64.76559
2025,5090,"VIIS",0,18.35486,-64.78989
2025,5091,"VIIS",0,18.35434,-64.78935
2025,5092,"VIIS",0,18.35294,-64.68381
2025,5093,"OPEN",0,18.37074,-64.92781
2025,5095,"OPEN",0,18.31705,-64.94025
2025,5096,"OPEN",0,18.30061,-64.82029
2025,5097,"OPEN",0,18.39945,-64.89925
2025,5098,"OPEN",0,18.38941,-64.8987
2025,5099,"OPEN",0,18.30124,-64.87372
2025,5100,"OPEN",0,18.34362,-64.98151
2025,5101,"STEER",0,18.31003,-64.85759
2025,5102,"STEER",0,18.31886,-64.83583
2025,5104,"OPEN",0,18.3184,-64.69213
2025,5105,"VICR",0,18.33863,-64.69214
2025,5106,"VICR",0,18.34979,-64.69195
2025,5108,"VIIS",0,18.30259,-64.70952
2025,5109,"VIIS",0,18.30816,-64.71534
2025,5110,"OPEN",0,18.36707,-64.9144
2025,5111,"OPEN",0,18.32559,-64.96137
2025,5113,"OPEN",0,18.37065,-64.92139
2025,5114,"OPEN",0,18.30571,-64.88006
2025,5115,"OPEN",0,18.36381,-65.00696
2025,5116,"OPEN",0,18.30755,-64.95966
2025,5117,"OPEN",0,18.36317,-64.89896
2025,5119,"STEER",0,18.31386,-64.824
2025,5120,"VICR",0,18.30109,-64.74026
2025,5121,"VICR",0,18.29668,-64.73096
2025,5122,"VICR",0,18.3102,-64.7358
2025,5123,"VICR",0,18.30428,-64.73499
2025,5125,"OPEN",0,18.34621,-64.82536
2025,5126,"OPEN",0,18.35342,-64.83462
2025,5128,"VICR",0,18.34911,-64.69582
2025,5129,"VICR",0,18.34982,-64.69901
2025,5130,"VIIS",0,18.30697,-64.71069
2025,5131,"VIIS",0,18.36727,-64.77
2025,5132,"VIIS",0,18.31186,-64.75461
2025,5134,"OPEN",0,18.29077,-64.88221
2025,5135,"OPEN",0,18.29453,-64.81439
2025,5136,"OPEN",0,18.30784,-64.96716
2025,5137,"STEER",0,18.30732,-64.84616
2025,5138,"OPEN",0,18.34508,-64.66145
2025,5139,"OPEN",0,18.33455,-64.70409
2025,5140,"OPEN",0,18.33881,-64.66203
2025,5141,"VICR",0,18.34985,-64.69671
2025,5142,"VICR",0,18.34993,-64.69575
2025,5143,"VICR",0,18.35197,-64.69164
2025,5144,"VIIS",0,18.36209,-64.69298
2025,5145,"VIIS",0,18.36482,-64.72808
2025,5146,"VIIS",0,18.31409,-64.72196
2025,5147,"STEER",0,18.3196,-64.83601
2025,5149,"OPEN",0,18.27161,-64.85273
2025,5150,"OPEN",0,18.27998,-64.83525
2025,5151,"OPEN",0,18.27985,-64.83968
2025,5152,"VICR",0,18.30974,-64.7385
2025,5154,"VICR",0,18.2757,-64.74549
2025,5155,"VICR",0,18.28253,-64.69229
2025,5156,"VICR",0,18.27053,-64.71835
2025,5157,"OPEN",0,18.36325,-64.79473
2025,5158,"OPEN",0,18.36922,-64.79808
2025,5160,"OPEN",0,18.30753,-64.68793
2025,5161,"OPEN",0,18.34795,-64.80969
2025,5163,"OPEN",0,18.36029,-64.83368
2025,5165,"OPEN",0,18.34332,-64.65891
2025,5166,"VICR",0,18.37086,-64.68392
2025,5167,"VICR",0,18.36742,-64.69528
2025,5168,"VICR",0,18.36638,-64.68829
2025,5169,"VICR",0,18.37177,-64.70293
2025,5170,"VIIS",0,18.34624,-64.79223
2025,5171,"VIIS",0,18.37652,-64.74205
2025,5173,"VIIS",0,18.34467,-64.79648
2025,5174,"VIIS",0,18.37391,-64.7473
2025,5175,"VIIS",0,18.35807,-64.68511
2025,5176,"VIIS",0,18.36472,-64.69571
2025,5177,"VIIS",0,18.35513,-64.79584
2025,5178,"VIIS",0,18.37374,-64.74914
2025,5179,"OPEN",0,18.36577,-64.88743
2025,5181,"OPEN",0,18.3996,-64.91764
2025,5182,"OPEN",0,18.3012,-65.009
2025,5185,"OPEN",0,18.3479,-64.84945
2025,5188,"OPEN",0,18.40129,-65.06234
2025,5189,"OPEN",0,18.38557,-64.89438
2025,5190,"OPEN",0,18.29697,-64.88362
2025,5191,"OPEN",0,18.3336,-64.84543
2025,5192,"OPEN",0,18.2967,-64.8197
2025,5193,"OPEN",0,18.40503,-64.93535
2025,5194,"OPEN",0,18.34377,-65.05001
2025,5196,"OPEN",0,18.37672,-65.06055
2025,5197,"OPEN",0,18.37544,-64.98238
2025,5199,"OPEN",0,18.40011,-65.06191
2025,5200,"OPEN",0,18.41388,-64.90463
2025,5202,"OPEN",0,18.3677,-65.00123
2025,5203,"OPEN",0,18.36518,-65.01963
2025,5204,"STEER",0,18.32154,-64.83044
2025,5205,"STEER",0,18.30402,-64.84854
2025,5206,"OPEN",0,18.36601,-64.80326
2025,5207,"OPEN",0,18.36324,-64.80938
2025,5208,"OPEN",0,18.33291,-64.6667
2025,5209,"VICR",0,18.33774,-64.68986
2025,5210,"VICR",0,18.34625,-64.68349
2025,5211,"VIIS",0,18.31765,-64.75414
2025,5212,"VIIS",0,18.35982,-64.76969
2025,5213,"VIIS",0,18.31445,-64.76024
2025,5214,"VIIS",0,18.35117,-64.79375
2025,5215,"VIIS",0,18.36042,-64.77591
2025,5216,"VIIS",0,18.36196,-64.76041
2025,5217,"OPEN",0,18.34203,-64.85613
2025,5218,"OPEN",0,18.31429,-64.91403
2025,5219,"OPEN",0,18.29901,-64.81769
2025,5220,"OPEN",0,18.37647,-64.97804
2025,5221,"OPEN",0,18.2962,-64.81383
2025,5222,"OPEN",0,18.36565,-64.93812
2025,5223,"OPEN",0,18.40747,-64.90312
2025,5224,"STEER",0,18.31476,-64.82448
2025,5225,"STEER",0,18.30497,-64.84539
2025,5228,"VICR",0,18.29657,-64.7067
2025,5230,"OPEN",0,18.3284,-64.65204
2025,5231,"OPEN",0,18.35524,-64.66954
2025,5232,"OPEN",0,18.31895,-64.68437
2025,5233,"OPEN",0,18.31929,-64.63785
2025,5234,"VICR",0,18.33444,-64.69326
2025,5235,"VIIS",0,18.3055,-64.71104
2025,5237,"OPEN",0,18.36152,-65.03089
2025,5239,"STEER",0,18.30021,-64.83426
2025,5240,"OPEN",0,18.33132,-64.69788
2025,5241,"OPEN",0,18.33941,-64.70667
2025,5242,"VICR",0,18.35406,-64.69508
2025,5243,"VICR",0,18.34419,-64.69381
2025,5244,"VIIS",0,18.35588,-64.68587
2025,5245,"VIIS",0,18.34734,-64.78279
2025,5246,"OPEN",0,18.36296,-64.93337
2025,5248,"STEER",0,18.30843,-64.82489
2025,5249,"STEER",0,18.3101,-64.82545
2025,5251,"OPEN",0,18.1783,-64.88662
2025,5259,"OPEN",0,18.23888,-64.85188
2025,5285,"OPEN",0,18.31491,-64.65851
2025,5286,"OPEN",0,18.36336,-64.64008
2025,5287,"OPEN",0,18.32261,-64.65479
2025,5288,"OPEN",0,18.31365,-64.68822
2025,5295,"VICR",0,18.34112,-64.69422
2025,5298,"VIIS",0,18.35787,-64.77048
2025,5299,"VIIS",0,18.36215,-64.78229
2025,5300,"VIIS",0,18.36017,-64.76783
2025,5302,"VIIS",0,18.36336,-64.75481
2025,5304,"VIIS",0,18.36041,-64.7816
2025,5306,"VIIS",0,18.36111,-64.78217
2025,5307,"OPEN",0,18.30171,-64.81914
2025,5310,"OPEN",0,18.30045,-64.87476
2025,5316,"OPEN",0,18.38351,-64.98893
2025,5317,"OPEN",0,18.36287,-65.0176
2025,5321,"OPEN",0,18.32576,-64.97438
2025,5322,"OPEN",0,18.30147,-64.87362
2025,5323,"OPEN",0,18.3681,-65.0433
2025,5324,"OPEN",0,18.35633,-65.04745
2025,5325,"OPEN",0,18.35761,-65.05302
2025,5326,"OPEN",0,18.3249,-64.97308
2025,5337,"VIIS",0,18.31593,-64.756
2025,5338,"VIIS",0,18.35499,-64.76737
2025,5340,"VIIS",0,18.36053,-64.75935
2025,5343,"OPEN",0,18.3128,-64.9144
2025,5344,"OPEN",0,18.34871,-64.99665
2025,5347,"OPEN",0,18.30805,-64.90542
2025,5350,"OPEN",0,18.3451,-65.00329
2025,5353,"OPEN",0,18.34238,-64.81724
2025,5359,"VIIS",0,18.30238,-64.70358
2025,5361,"OPEN",0,18.3611,-65.04594
2025,5362,"OPEN",0,18.31704,-64.99101
2025,5364,"OPEN",0,18.3199,-64.94484
2025,5365,"OPEN",0,18.33526,-65.08068
2025,5366,"OPEN",0,18.34193,-65.02901
2025,5367,"OPEN",0,18.32662,-64.83969
2025,5369,"STEER",0,18.31341,-64.82352
2025,5383,"VIIS",0,18.36732,-64.77202
2025,5399,"OPEN",0,18.27477,-64.85121
2025,5401,"OPEN",0,18.27311,-64.83986
2025,5403,"VICR",0,18.28159,-64.70115
2025,5407,"OPEN",0,18.35601,-64.8162
2025,5409,"OPEN",0,18.34611,-64.81629
2025,5413,"OPEN",0,18.36801,-64.7963
2025,5422,"VIIS",0,18.31639,-64.74174
2025,5424,"VIIS",0,18.36228,-64.76964
2025,5431,"OPEN",0,18.37724,-65.05971
2025,5435,"OPEN",0,18.36593,-65.031
2025,5439,"OPEN",0,18.37524,-64.95535
2025,5440,"OPEN",0,18.36333,-64.87426
2025,5443,"OPEN",0,18.29778,-64.88729
2025,5457,"OPEN",0,18.31832,-64.68751
2025,5462,"VIIS",0,18.36059,-64.77975
2025,5463,"VIIS",0,18.32052,-64.74614
2025,5464,"VIIS",0,18.35893,-64.77725
2025,5465,"VIIS",0,18.35849,-64.76874
2025,5466,"VIIS",0,18.36927,-64.75888
2025,5471,"OPEN",0,18.33547,-65.08154
2025,5472,"OPEN",0,18.33572,-65.08202
2025,5485,"VIIS",0,18.30493,-64.71228
2025,5600,"STEER",0,18.30237,-64.83754
2025,5601,"STEER",0,18.3106,-64.84387
2025,5602,"STEER",0,18.3122,-64.85632
2025,5603,"STEER",0,18.30281,-64.84563
2025,5604,"STEER",0,18.31163,-64.85676
2025,5605,"STEER",0,18.30279,-64.84664
2025,5606,"STEER",0,18.32086,-64.83695
2025,5607,"STEER",0,18.30771,-64.85615
2025,5608,"STEER",0,18.30755,-64.86092
2025,5609,"STEER",0,18.31871,-64.83616
2025,5610,"STEER",0,18.30553,-64.86581
2025,5611,"STEER",0,18.31074,-64.85805
2025,5612,"STEER",0,18.30731,-64.84952
2025,5613,"STEER",0,18.30878,-64.83482
2025,5614,"STEER",0,18.30194,-64.87743
2025,5615,"STEER",0,18.30382,-64.84769
2025,5616,"STEER",0,18.31515,-64.83687
2025,5617,"STEER",0,18.31363,-64.86064
2025,5618,"STEER",0,18.30746,-64.8324
2025,5619,"STEER",0,18.30643,-64.84827
2025,5620,"STEER",0,18.30158,-64.8361
2025,5621,"STEER",0,18.3017,-64.83123
2025,5622,"STEER",0,18.31692,-64.8317
2025,5623,"STEER",0,18.32175,-64.84169
2025,5624,"STEER",0,18.30509,-64.84769
2025,5625,"STEER",0,18.31961,-64.83232
2025,5626,"STEER",0,18.32149,-64.83143
2025,5627,"STEER",0,18.30958,-64.84427
2025,5628,"STEER",0,18.3208,-64.83132
2025,5629,"STEER",0,18.30372,-64.8447
2025,5630,"STEER",0,18.31194,-64.83107
2025,5631,"STEER",0,18.31172,-64.85853
2025,5632,"STEER",0,18.30913,-64.8259
2025,5633,"STEER",0,18.3144,-64.84354
2025,5634,"STEER",0,18.30955,-64.84141
2025,5635,"STEER",0,18.30244,-64.8371
2025,5636,"STEER",0,18.30733,-64.8262
2025,5637,"STEER",0,18.31206,-64.86041
2025,5638,"STEER",0,18.31544,-64.85096
2025,5639,"STEER",0,18.31323,-64.83174
2025,5641,"STEER",0,18.30237,-64.84478
2025,5647,"STEER",0,18.30874,-64.84605
2025,5650,"STEER",0,18.30066,-64.83524
2025,5651,"STEER",0,18.32237,-64.83305
2025,5654,"STEER",0,18.30243,-64.84376
2025,5668,"STEER",0,18.32117,-64.84156
2025,5672,"STEER",0,18.30922,-64.83275
2025,5677,"STEER",0,18.32299,-64.83352
2025,5681,"STEER",0,18.3033,-64.84665
2025,5683,"STEER",0,18.31241,-64.84296
2025,5686,"STEER",0,18.32103,-64.84122
2025,5687,"STEER",0,18.30864,-64.84658
2025,5688,"STEER",0,18.30322,-64.84711
2025,5690,"STEER",0,18.29987,-64.83315
2025,5691,"STEER",0,18.30653,-64.8608
2025,5694,"STEER",0,18.301,-64.83566
2025,5697,"STEER",0,18.29975,-64.83377
2025,5698,"STEER",0,18.30625,-64.85661
2025,5704,"STEER",0,18.31454,-64.8534
2025,5709,"STEER",0,18.30652,-64.82538
2025,5718,"STEER",0,18.31065,-64.8329
2025,5900,"VIIS",0,18.31639,-64.76189
2025,5901,"OPEN",0,18.30777,-64.96725
2025,5902,"VIIS",0,18.31444,-64.76022
2025,5903,"OPEN",0,18.30094,-64.87449
